+---heroes
|   +---all
|   |   +---icons
|   |   |       sombra-neural.png
|   |   |       sombra-ornament.png
|   |   |       sombra-peppermint.png
|   |   |       sombra-pixel.png
|   |   |       sombra-power.png
|   |   |       sombra-puppet.png
|   |   |       sombra-puzzle.png
|   |   |       sombra-queen-of-spades.png
|   |   |       sombra-quien.png
|   |   |       sombra-servants.png
|   |   |       sombra-skull.png
|   |   |       sombra-skycode.png
|   |   |       sombra-superior.png
|   |   |       sombra-tagged.png
|   |   |       sombra-translocator.png
|   |   |       sombra-trick-or-treat.png
|   |   |       sombra-unlocked.png
|   |   |       sombra-virus.png
|   |   |       sombra-web.png
|   |   |       
|   |   +---voicelines
|   |   |       sombra-aw-isnt-that-sweet.ogg
|   |   |       sombra-back-to-la-medianoche.ogg
|   |   |       sombra-boop.ogg
|   |   |       sombra-cool.ogg
|   |   |       sombra-did-you-mean-to-do-that.ogg
|   |   |       sombra-dont-be-a-coward.ogg
|   |   |       sombra-glitch-in-the-system.ogg
|   |   |       sombra-good-one.ogg
|   |   |       sombra-hack-the-planet.ogg
|   |   |       sombra-i-can-be-nice.ogg
|   |   |       sombra-i-know-whos-been-naughty.ogg
|   |   |       sombra-i-need-a-drink.ogg
|   |   |       sombra-id-love-to-stay-and-chat.ogg
|   |   |       sombra-if-you-hold-the-information.ogg
|   |   |       sombra-in-over-your-head.ogg
|   |   |       sombra-just-squishing-a-bug.ogg
|   |   |       sombra-lets-not-do-that-again.ogg
|   |   |       sombra-merry-christmas.ogg
|   |   |       sombra-mess-with-the-best.ogg
|   |   |       sombra-nice-working-with-you.ogg
|   |   |       sombra-playing-fair.ogg
|   |   |       sombra-show-me-what-you-got.ogg
|   |   |       sombra-taking-this-very-seriously.ogg
|   |   |       sombra-try-and-keep-up.ogg
|   |   |       sombra-were-you-done-talking.ogg
|   |   |       sombra-whats-up.ogg
|   |   |       sombra-you-trying-to-be-scary.ogg
|   |   |       sombra-youre-easily-impressed.ogg
|   |   |       sombra-youre-in-the-doghouse.ogg
|   |   |       
|   |   \---weapons
|   |           sombra-golden.png
|   |           
|   +---symmetra
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       symmetra-clap-hd.webm
|   |   |       symmetra-clap-hd.webm.png
|   |   |       symmetra-dance-hd.webm
|   |   |       symmetra-dance-hd.webm.png
|   |   |       symmetra-flow-hd.webm
|   |   |       symmetra-flow-hd.webm.png
|   |   |       symmetra-have-a-seat-hd.webm
|   |   |       symmetra-have-a-seat-hd.webm.png
|   |   |       symmetra-heroic-hd.webm
|   |   |       symmetra-heroic-hd.webm.png
|   |   |       symmetra-insignificant-hd.webm
|   |   |       symmetra-insignificant-hd.webm.png
|   |   |       symmetra-ribbon-hd.webm
|   |   |       symmetra-ribbon-hd.webm.png
|   |   |       symmetra-snicker-hd.webm
|   |   |       symmetra-snicker-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       symmetra-cute-symmetra.png
|   |   |       symmetra-figure-skater.png
|   |   |       symmetra-magician.png
|   |   |       symmetra-rhythmic-gymnastics.png
|   |   |       symmetra-sentry.png
|   |   |       symmetra-symmetra.png
|   |   |       symmetra-the-summoner.png
|   |   |       symmetra-vaswanniversary.png
|   |   |       symmetra-vishkar.png
|   |   |       
|   |   +---intros
|   |   |       symmetra-askew-hd.webm
|   |   |       symmetra-askew-hd.webm.png
|   |   |       symmetra-dance-hd.webm
|   |   |       symmetra-dance-hd.webm.png
|   |   |       symmetra-heroic-hd.webm
|   |   |       symmetra-heroic-hd.webm.png
|   |   |       symmetra-my-reality-hd.webm
|   |   |       symmetra-my-reality-hd.webm.png
|   |   |       symmetra-snowflakes-hd.webm
|   |   |       symmetra-snowflakes-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       symmetra-balance.jpg
|   |   |       symmetra-creation.jpg
|   |   |       symmetra-dance.jpg
|   |   |       symmetra-fan.jpg
|   |   |       symmetra-heroic.jpg
|   |   |       symmetra-light-reading.jpg
|   |   |       symmetra-medal.jpg
|   |   |       symmetra-rip.jpg
|   |   |       symmetra-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       symmetra-architech.jpg
|   |   |       symmetra-cardamom.jpg
|   |   |       symmetra-classic.jpg
|   |   |       symmetra-devi.jpg
|   |   |       symmetra-dragon.jpg
|   |   |       symmetra-figure-skater.jpg
|   |   |       symmetra-goddess.jpg
|   |   |       symmetra-hyacinth.jpg
|   |   |       symmetra-magician.jpg
|   |   |       symmetra-oasis.jpg
|   |   |       symmetra-peacock.jpg
|   |   |       symmetra-qipao.jpg
|   |   |       symmetra-regal.jpg
|   |   |       symmetra-saffron.jpg
|   |   |       symmetra-technomancer.jpg
|   |   |       symmetra-utopaea.jpg
|   |   |       symmetra-vampire.jpg
|   |   |       symmetra-vishkar.jpg
|   |   |       
|   |   +---sprays
|   |   |       symmetra-agent.png
|   |   |       symmetra-architect.png
|   |   |       symmetra-balance.png
|   |   |       symmetra-behold.png
|   |   |       symmetra-blueprint.png
|   |   |       symmetra-builder.png
|   |   |       symmetra-car-wash.png
|   |   |       symmetra-caution.png
|   |   |       symmetra-cute.png
|   |   |       symmetra-design.png
|   |   |       symmetra-dragon-dance.png
|   |   |       symmetra-glove.png
|   |   |       symmetra-icon.png
|   |   |       symmetra-lantern.png
|   |   |       symmetra-light.png
|   |   |       symmetra-lines.png
|   |   |       symmetra-lotus.png
|   |   |       symmetra-nine-of-diamonds.png
|   |   |       symmetra-ornament.png
|   |   |       symmetra-pixel.png
|   |   |       symmetra-pose.png
|   |   |       symmetra-projector.png
|   |   |       symmetra-rhythmic.png
|   |   |       symmetra-satya.png
|   |   |       symmetra-snowflake.png
|   |   |       symmetra-student.png
|   |   |       symmetra-superior.png
|   |   |       symmetra-the-path.png
|   |   |       symmetra-trick-or-treat.png
|   |   |       symmetra-vaswani.png
|   |   |       symmetra-vishkar.png
|   |   |       symmetra-visor.png
|   |   |       symmetra-weaver.png
|   |   |       symmetra-will.png
|   |   |       
|   |   +---voicelines
|   |   |       symmetra-a-frightening-thought.ogg
|   |   |       symmetra-cause-for-celebration.ogg
|   |   |       symmetra-everything-by-design.ogg
|   |   |       symmetra-everything-you-see.ogg
|   |   |       symmetra-expecting-a-miracle.ogg
|   |   |       symmetra-exquisite.ogg
|   |   |       symmetra-finding-beauty.ogg
|   |   |       symmetra-good-fortune.ogg
|   |   |       symmetra-hard-work-and-dedication.ogg
|   |   |       symmetra-how-unsightly.ogg
|   |   |       symmetra-i-dont-think-so.ogg
|   |   |       symmetra-i-made-you-something.ogg
|   |   |       symmetra-if-i-can-think-it-i-can-create-it.ogg
|   |   |       symmetra-impressive.ogg
|   |   |       symmetra-kindly-adjust.ogg
|   |   |       symmetra-let-us-discuss-your-failures.ogg
|   |   |       symmetra-perfect-harmony.ogg
|   |   |       symmetra-precisely.ogg
|   |   |       symmetra-put-you-in-your-place.ogg
|   |   |       symmetra-reality-is-my-playground.ogg
|   |   |       symmetra-setting-up-the-car-wash.ogg
|   |   |       symmetra-so-dramatic.ogg
|   |   |       symmetra-such-a-lack-of-imagination.ogg
|   |   |       symmetra-supposed-to-be-impressed.ogg
|   |   |       symmetra-taken-under-advisement.ogg
|   |   |       symmetra-the-treat-is-a-lie.ogg
|   |   |       symmetra-timepass.ogg
|   |   |       symmetra-victory-is-everything.ogg
|   |   |       symmetra-welcome-to-my-reality.ogg
|   |   |       symmetra-were-you-expecting-a-miracle.ogg
|   |   |       symmetra-what-the-future-holds.ogg
|   |   |       symmetra-why-do-you-struggle.ogg
|   |   |       symmetra-your-mind-works.ogg
|   |   |       
|   |   \---weapons
|   |           symmetra-golden.png
|   |           
|   +---torbjorn
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       torbjorn-batter-up-hd.webm
|   |   |       torbjorn-batter-up-hd.webm.png
|   |   |       torbjorn-clicking-heels-hd.webm
|   |   |       torbjorn-clicking-heels-hd.webm.png
|   |   |       torbjorn-dance-hd.webm
|   |   |       torbjorn-dance-hd.webm.png
|   |   |       torbjorn-fisticuffs-hd.webm
|   |   |       torbjorn-fisticuffs-hd.webm.png
|   |   |       torbjorn-guffaw-hd.webm
|   |   |       torbjorn-guffaw-hd.webm.png
|   |   |       torbjorn-heroic-hd.webm
|   |   |       torbjorn-heroic-hd.webm.png
|   |   |       torbjorn-my-babies-hd.webm
|   |   |       torbjorn-my-babies-hd.webm.png
|   |   |       torbjorn-overload-hd.webm
|   |   |       torbjorn-overload-hd.webm.png
|   |   |       torbjorn-taking-a-break-hd.webm
|   |   |       torbjorn-taking-a-break-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       torbjorn-chief-engineer.png
|   |   |       torbjorn-cute-torbjorn.png
|   |   |       torbjorn-cybjorn.png
|   |   |       torbjorn-forge.png
|   |   |       torbjorn-gears.png
|   |   |       torbjorn-goldclad.png
|   |   |       torbjorn-santaclad.png
|   |   |       torbjorn-serpent-spear.png
|   |   |       torbjorn-surf-n-splash.png
|   |   |       torbjorn-torbjorn.png
|   |   |       torbjorn-viking.png
|   |   |       torbjorn-water-polo.png
|   |   |       
|   |   +---intros
|   |   |       torbjorn-heroic-hd.webm
|   |   |       torbjorn-heroic-hd.webm.png
|   |   |       torbjorn-in-your-face-hd.webm
|   |   |       torbjorn-in-your-face-hd.webm.png
|   |   |       torbjorn-my-baby-hd.webm
|   |   |       torbjorn-my-baby-hd.webm.png
|   |   |       torbjorn-refreshing-hd.webm
|   |   |       torbjorn-refreshing-hd.webm.png
|   |   |       torbjorn-ride-em-hd.webm
|   |   |       torbjorn-ride-em-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       torbjorn-firework.jpg
|   |   |       torbjorn-hammer.jpg
|   |   |       torbjorn-heroic.jpg
|   |   |       torbjorn-medal.jpg
|   |   |       torbjorn-rip.jpg
|   |   |       torbjorn-sitting-pretty.jpg
|   |   |       torbjorn-take-five.jpg
|   |   |       torbjorn-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       torbjorn-barbarossa.jpg
|   |   |       torbjorn-bla.jpg
|   |   |       torbjorn-blackbeard.jpg
|   |   |       torbjorn-cathode.jpg
|   |   |       torbjorn-chief-engineer-lindholm.jpg
|   |   |       torbjorn-chopper.jpg
|   |   |       torbjorn-citron.jpg
|   |   |       torbjorn-classic.jpg
|   |   |       torbjorn-cybjorn.jpg
|   |   |       torbjorn-deadlock.jpg
|   |   |       torbjorn-gron.jpg
|   |   |       torbjorn-ironclad.jpg
|   |   |       torbjorn-magni.jpg
|   |   |       torbjorn-plommon.jpg
|   |   |       torbjorn-santaclad.jpg
|   |   |       torbjorn-surf-n-splash.jpg
|   |   |       torbjorn-tre-kronor.jpg
|   |   |       torbjorn-viking.jpg
|   |   |       torbjorn-woodclad.jpg
|   |   |       torbjorn-zhang-fei.jpg
|   |   |       
|   |   +---sprays
|   |   |       torbjorn-armor.png
|   |   |       torbjorn-beard.png
|   |   |       torbjorn-brigitte.png
|   |   |       torbjorn-catch-a-ride.png
|   |   |       torbjorn-chef.png
|   |   |       torbjorn-claw.png
|   |   |       torbjorn-cute.png
|   |   |       torbjorn-dragon-dance.png
|   |   |       torbjorn-fix-it-up.png
|   |   |       torbjorn-forged.png
|   |   |       torbjorn-gears.png
|   |   |       torbjorn-get-ready.png
|   |   |       torbjorn-gold.png
|   |   |       torbjorn-hammer.png
|   |   |       torbjorn-hot.png
|   |   |       torbjorn-icon.png
|   |   |       torbjorn-ironclad.png
|   |   |       torbjorn-kanon.png
|   |   |       torbjorn-king-of-clubs.png
|   |   |       torbjorn-magni.png
|   |   |       torbjorn-mask.png
|   |   |       torbjorn-molten-core.png
|   |   |       torbjorn-ornament.png
|   |   |       torbjorn-pixel.png
|   |   |       torbjorn-ready-to-work.png
|   |   |       torbjorn-run.png
|   |   |       torbjorn-smalt.png
|   |   |       torbjorn-stoic.png
|   |   |       torbjorn-trick-or-treat.png
|   |   |       torbjorn-turret.png
|   |   |       torbjorn-turrets.png
|   |   |       torbjorn-uppgradera.png
|   |   |       torbjorn-water-polo.png
|   |   |       torbjorn-workshop.png
|   |   |       
|   |   +---voicelines
|   |   |       torbjorn-a-chicken-out-of-a-feather.ogg
|   |   |       torbjorn-bingo.ogg
|   |   |       torbjorn-completion-date.ogg
|   |   |       torbjorn-dont-get-caught.ogg
|   |   |       torbjorn-engineers.ogg
|   |   |       torbjorn-everyone-get-in-here.ogg
|   |   |       torbjorn-expert-craftsmanship.ogg
|   |   |       torbjorn-for-the-alliance.ogg
|   |   |       torbjorn-for-the-horde.ogg
|   |   |       torbjorn-hard-work-pays-off.ogg
|   |   |       torbjorn-hear-me-baby.ogg
|   |   |       torbjorn-i-smell-trouble-brewing.ogg
|   |   |       torbjorn-if-you-build-it.ogg
|   |   |       torbjorn-im-giving-it-all-ive-got.ogg
|   |   |       torbjorn-im-swedish.ogg
|   |   |       torbjorn-ironclad.ogg
|   |   |       torbjorn-just-start-hammering.ogg
|   |   |       torbjorn-leave-this-to-an-expert.ogg
|   |   |       torbjorn-lets-not-buy-the-pig.ogg
|   |   |       torbjorn-made-to-order.ogg
|   |   |       torbjorn-mind-the-beard.ogg
|   |   |       torbjorn-more-where-that-came-from.ogg
|   |   |       torbjorn-poor-craftsman.ogg
|   |   |       torbjorn-some-assembly-required.ogg
|   |   |       torbjorn-theres-no-prize-for-second.ogg
|   |   |       torbjorn-too-hot-for-you.ogg
|   |   |       torbjorn-trust-me.ogg
|   |   |       torbjorn-try-my-meatballs.ogg
|   |   |       torbjorn-why-didnt-i-think-of-that.ogg
|   |   |       torbjorn-working-as-intended.ogg
|   |   |       
|   |   \---weapons
|   |           torbjorn-golden.png
|   |           
|   +---tracer
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       tracer-alliance-banner-hd.webm
|   |   |       tracer-alliance-banner-hd.webm.png
|   |   |       tracer-bomb-spin-hd.webm
|   |   |       tracer-bomb-spin-hd.webm.png
|   |   |       tracer-charleston-hd.webm
|   |   |       tracer-charleston-hd.webm.png
|   |   |       tracer-cheer-hd.webm
|   |   |       tracer-cheer-hd.webm.png
|   |   |       tracer-finger-guns-hd.webm
|   |   |       tracer-finger-guns-hd.webm.png
|   |   |       tracer-having-a-laugh-hd.webm
|   |   |       tracer-having-a-laugh-hd.webm.png
|   |   |       tracer-heroic-hd.webm
|   |   |       tracer-heroic-hd.webm.png
|   |   |       tracer-horde-banner-hd.webm
|   |   |       tracer-horde-banner-hd.webm.png
|   |   |       tracer-sitting-around-hd.webm
|   |   |       tracer-sitting-around-hd.webm.png
|   |   |       tracer-spin-hd.webm
|   |   |       tracer-spin-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       tracer-auxton.png
|   |   |       tracer-cadet.png
|   |   |       tracer-cute-tracer.png
|   |   |       tracer-jingle.png
|   |   |       tracer-noble-thief.png
|   |   |       tracer-patch.png
|   |   |       tracer-pulse-bomb.png
|   |   |       tracer-tracer-minifig.png
|   |   |       tracer-tracer.png
|   |   |       tracer-track.png
|   |   |       tracer-willowisp.png
|   |   |       
|   |   +---intros
|   |   |       tracer-backflip-hd.webm
|   |   |       tracer-backflip-hd.webm.png
|   |   |       tracer-heroic-hd.webm
|   |   |       tracer-heroic-hd.webm.png
|   |   |       tracer-hurdle-hd.webm
|   |   |       tracer-hurdle-hd.webm.png
|   |   |       tracer-just-in-time-hd.webm
|   |   |       tracer-just-in-time-hd.webm.png
|   |   |       tracer-lion-dance-hd.webm
|   |   |       tracer-lion-dance-hd.webm.png
|   |   |       tracer-serious-business-hd.webm
|   |   |       tracer-serious-business-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       tracer-fireworks.jpg
|   |   |       tracer-heroic.jpg
|   |   |       tracer-medal.jpg
|   |   |       tracer-over-the-shoulder.jpg
|   |   |       tracer-pumpkin.jpg
|   |   |       tracer-rip.jpg
|   |   |       tracer-salute.jpg
|   |   |       tracer-sitting.jpg
|   |   |       tracer-toast.jpg
|   |   |       tracer-wink.jpg
|   |   |       
|   |   +---skins
|   |   |       tracer-2018-atlantic-allstars.jpg
|   |   |       tracer-cadet-oxton.jpg
|   |   |       tracer-classic.jpg
|   |   |       tracer-electric-purple.jpg
|   |   |       tracer-graffiti.jpg
|   |   |       tracer-hong-gildong.jpg
|   |   |       tracer-hot-pink.jpg
|   |   |       tracer-jingle.jpg
|   |   |       tracer-lightning.jpg
|   |   |       tracer-mach-t.jpg
|   |   |       tracer-neon-green.jpg
|   |   |       tracer-posh.jpg
|   |   |       tracer-punk.jpg
|   |   |       tracer-rose.jpg
|   |   |       tracer-royal-blue.jpg
|   |   |       tracer-slipstream.jpg
|   |   |       tracer-sporty.jpg
|   |   |       tracer-sprinter.jpg
|   |   |       tracer-t-racer.jpg
|   |   |       tracer-toast.jpg
|   |   |       tracer-track-and-field.jpg
|   |   |       tracer-ultraviolet.jpg
|   |   |       tracer-willowisp.jpg
|   |   |       
|   |   +---sprays
|   |   |       tracer-ace-of-diamonds.png
|   |   |       tracer-blink.png
|   |   |       tracer-bombs-away.png
|   |   |       tracer-cavalrys-here.png
|   |   |       tracer-cheers-love.png
|   |   |       tracer-cheers.png
|   |   |       tracer-clocks-tickin.png
|   |   |       tracer-confident.png
|   |   |       tracer-cute.png
|   |   |       tracer-dragon-dance.png
|   |   |       tracer-emily.png
|   |   |       tracer-fan-dance.png
|   |   |       tracer-fighter.png
|   |   |       tracer-icon.png
|   |   |       tracer-kneeling.png
|   |   |       tracer-lena.png
|   |   |       tracer-orange.png
|   |   |       tracer-ornament.png
|   |   |       tracer-pew-pew-pew.png
|   |   |       tracer-pistols.png
|   |   |       tracer-pixel.png
|   |   |       tracer-portrait.png
|   |   |       tracer-poster.png
|   |   |       tracer-pulse-bomb.png
|   |   |       tracer-ready-for-action.png
|   |   |       tracer-rose.png
|   |   |       tracer-salute.png
|   |   |       tracer-shaded.png
|   |   |       tracer-slipstream.png
|   |   |       tracer-snowboarding.png
|   |   |       tracer-tagged.png
|   |   |       tracer-track.png
|   |   |       tracer-trick-or-treat.png
|   |   |       tracer-whatcha-lookin-at.png
|   |   |       tracer-willowisp.png
|   |   |       tracer-wings.png
|   |   |       
|   |   +---voicelines
|   |   |       tracer-aw-rubbish.ogg
|   |   |       tracer-be-right-back.ogg
|   |   |       tracer-bit-dodgy.ogg
|   |   |       tracer-boo.ogg
|   |   |       tracer-check-me-out.ogg
|   |   |       tracer-cheeky.ogg
|   |   |       tracer-cheers-love.ogg
|   |   |       tracer-deja-vu.ogg
|   |   |       tracer-did-i-miss-something.ogg
|   |   |       tracer-dont-be-daft.ogg
|   |   |       tracer-eat-my-dust.ogg
|   |   |       tracer-ho-ho-ho.ogg
|   |   |       tracer-i-knew-i-forgot-something.ogg
|   |   |       tracer-i-love-this-part.ogg
|   |   |       tracer-im-over-the-moon.ogg
|   |   |       tracer-its-in-the-bag.ogg
|   |   |       tracer-keep-calm.ogg
|   |   |       tracer-ooh-scary.ogg
|   |   |       tracer-ready-for-some-fireworks.ogg
|   |   |       tracer-she-shoots-she-scores.ogg
|   |   |       tracer-sorry-im-late.ogg
|   |   |       tracer-the-world-needs-heroes.ogg
|   |   |       tracer-time-is-on-my-side.ogg
|   |   |       tracer-time-out.ogg
|   |   |       tracer-too-slow.ogg
|   |   |       tracer-trick-or-treat.ogg
|   |   |       tracer-under-control.ogg
|   |   |       tracer-you-got-it.ogg
|   |   |       tracer-you-need-a-time-out.ogg
|   |   |       
|   |   \---weapons
|   |           tracer-golden.png
|   |           
|   +---widowmaker
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       widowmaker-at-rest-hd.webm
|   |   |       widowmaker-at-rest-hd.webm.png
|   |   |       widowmaker-ballet-hd.webm
|   |   |       widowmaker-ballet-hd.webm.png
|   |   |       widowmaker-curtain-call-hd.webm
|   |   |       widowmaker-curtain-call-hd.webm.png
|   |   |       widowmaker-delighted-hd.webm
|   |   |       widowmaker-delighted-hd.webm.png
|   |   |       widowmaker-heroic-hd.webm
|   |   |       widowmaker-heroic-hd.webm.png
|   |   |       widowmaker-shot-dead-hd.webm
|   |   |       widowmaker-shot-dead-hd.webm.png
|   |   |       widowmaker-widows-kiss-hd.webm
|   |   |       widowmaker-widows-kiss-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       widowmaker-baiser.png
|   |   |       widowmaker-biathlon.png
|   |   |       widowmaker-black-lily.png
|   |   |       widowmaker-cute-widowmaker.png
|   |   |       widowmaker-dor.png
|   |   |       widowmaker-grappling-hook.png
|   |   |       widowmaker-gymnastics.png
|   |   |       widowmaker-lacroix.png
|   |   |       widowmaker-scorpion.png
|   |   |       widowmaker-widowmaker-minifig.png
|   |   |       widowmaker-widowmaker.png
|   |   |       
|   |   +---intros
|   |   |       widowmaker-hanging-around-hd.webm
|   |   |       widowmaker-hanging-around-hd.webm.png
|   |   |       widowmaker-heroic-hd.webm
|   |   |       widowmaker-heroic-hd.webm.png
|   |   |       widowmaker-i-see-you-hd.webm
|   |   |       widowmaker-i-see-you-hd.webm.png
|   |   |       widowmaker-swinging-into-action-hd.webm
|   |   |       widowmaker-swinging-into-action-hd.webm.png
|   |   |       widowmaker-under-the-mistletoe-hd.webm
|   |   |       widowmaker-under-the-mistletoe-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       widowmaker-activating-visor.jpg
|   |   |       widowmaker-fans.jpg
|   |   |       widowmaker-gaze.jpg
|   |   |       widowmaker-heroic.jpg
|   |   |       widowmaker-medal.jpg
|   |   |       widowmaker-over-the-shoulder.jpg
|   |   |       widowmaker-rip.jpg
|   |   |       widowmaker-surveillance.jpg
|   |   |       widowmaker-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       widowmaker-biathlon.jpg
|   |   |       widowmaker-black-lily.jpg
|   |   |       widowmaker-ciel.jpg
|   |   |       widowmaker-classic.jpg
|   |   |       widowmaker-comtesse.jpg
|   |   |       widowmaker-cote-dazur.jpg
|   |   |       widowmaker-electric.jpg
|   |   |       widowmaker-huntress.jpg
|   |   |       widowmaker-kerrigan.jpg
|   |   |       widowmaker-noire.jpg
|   |   |       widowmaker-nova.jpg
|   |   |       widowmaker-nuit.jpg
|   |   |       widowmaker-odette.jpg
|   |   |       widowmaker-odile.jpg
|   |   |       widowmaker-patina.jpg
|   |   |       widowmaker-rose.jpg
|   |   |       widowmaker-scorpion.jpg
|   |   |       widowmaker-spider.jpg
|   |   |       widowmaker-surveillance.jpg
|   |   |       widowmaker-talon.jpg
|   |   |       widowmaker-tricolore.jpg
|   |   |       widowmaker-vert.jpg
|   |   |       widowmaker-winter.jpg
|   |   |       
|   |   +---sprays
|   |   |       widowmaker-baiser.png
|   |   |       widowmaker-black-widow.png
|   |   |       widowmaker-blood.png
|   |   |       widowmaker-crouch.png
|   |   |       widowmaker-cute.png
|   |   |       widowmaker-detected.png
|   |   |       widowmaker-dragon-dance.png
|   |   |       widowmaker-emblem.png
|   |   |       widowmaker-gaze.png
|   |   |       widowmaker-gymnastics.png
|   |   |       widowmaker-hairpin.png
|   |   |       widowmaker-hourglass.png
|   |   |       widowmaker-icon.png
|   |   |       widowmaker-in-my-sights.png
|   |   |       widowmaker-je-te-vois.png
|   |   |       widowmaker-kneeling.png
|   |   |       widowmaker-no-one-escapes.png
|   |   |       widowmaker-noire.png
|   |   |       widowmaker-nova.png
|   |   |       widowmaker-ornament.png
|   |   |       widowmaker-pixel.png
|   |   |       widowmaker-portrait.png
|   |   |       widowmaker-queen-of-hearts.png
|   |   |       widowmaker-scope.png
|   |   |       widowmaker-scorpion.png
|   |   |       widowmaker-skiing.png
|   |   |       widowmaker-sniper.png
|   |   |       widowmaker-spider.png
|   |   |       widowmaker-swing.png
|   |   |       widowmaker-trick-or-treat.png
|   |   |       widowmaker-une-balle.png
|   |   |       widowmaker-veuve.png
|   |   |       widowmaker-wedding.png
|   |   |       widowmaker-widow.png
|   |   |       widowmaker-widows-kiss.png
|   |   |       
|   |   +---voicelines
|   |   |       widowmaker-a-perfect-10.ogg
|   |   |       widowmaker-a-single-death.ogg
|   |   |       widowmaker-always-the-hunters.ogg
|   |   |       widowmaker-barking-up-the-wrong-tree.ogg
|   |   |       widowmaker-dame-chance.ogg
|   |   |       widowmaker-encore.ogg
|   |   |       widowmaker-exquisite.ogg
|   |   |       widowmaker-happy-holidays.ogg
|   |   |       widowmaker-i-dont-miss.ogg
|   |   |       widowmaker-in-your-dreams.ogg
|   |   |       widowmaker-let-them-eat-cake.ogg
|   |   |       widowmaker-look-for-the-woman.ogg
|   |   |       widowmaker-lucky-and-good.ogg
|   |   |       widowmaker-magnifique.ogg
|   |   |       widowmaker-merry-christmas.ogg
|   |   |       widowmaker-morning-spider.ogg
|   |   |       widowmaker-one-shot-one-kill.ogg
|   |   |       widowmaker-ouh-la-la.ogg
|   |   |       widowmaker-rude.ogg
|   |   |       widowmaker-sorry.ogg
|   |   |       widowmaker-step-into-my-parlor.ogg
|   |   |       widowmaker-thats-how-it-is.ogg
|   |   |       widowmaker-the-party-is-over.ogg
|   |   |       widowmaker-the-performance-begins.ogg
|   |   |       widowmaker-the-pleasure-is-mine.ogg
|   |   |       widowmaker-to-life-to-death.ogg
|   |   |       widowmaker-what-a-bore.ogg
|   |   |       widowmaker-whats-an-aimbot.ogg
|   |   |       widowmaker-you-have-my-attention.ogg
|   |   |       widowmaker-your-emotions.ogg
|   |   |       
|   |   \---weapons
|   |           widowmaker-golden.png
|   |           
|   +---winston
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       winston-dance-hd.webm
|   |   |       winston-dance-hd.webm.png
|   |   |       winston-hello-my-name-is-hd.webm
|   |   |       winston-hello-my-name-is-hd.webm.png
|   |   |       winston-heroic-hd.webm
|   |   |       winston-heroic-hd.webm.png
|   |   |       winston-laughing-matter-hd.webm
|   |   |       winston-laughing-matter-hd.webm.png
|   |   |       winston-monkey-business-hd.webm
|   |   |       winston-monkey-business-hd.webm.png
|   |   |       winston-peanut-butter-hd.webm
|   |   |       winston-peanut-butter-hd.webm.png
|   |   |       winston-roar-hd.webm
|   |   |       winston-roar-hd.webm.png
|   |   |       winston-shadow-puppets-hd.webm
|   |   |       winston-shadow-puppets-hd.webm.png
|   |   |       winston-sitting-around-hd.webm
|   |   |       winston-sitting-around-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       winston-ancient-bronze.png
|   |   |       winston-catcher.png
|   |   |       winston-cute-winston.png
|   |   |       winston-gargoyle.png
|   |   |       winston-goldrilla.png
|   |   |       winston-lunar-ops.png
|   |   |       winston-monkey.png
|   |   |       winston-peanut-butter.png
|   |   |       winston-specimen-28.png
|   |   |       winston-volleyball.png
|   |   |       winston-winston.png
|   |   |       winston-yeti.png
|   |   |       
|   |   +---intros
|   |   |       winston-excuse-me-hd.webm
|   |   |       winston-excuse-me-hd.webm.png
|   |   |       winston-glasses-hd.webm
|   |   |       winston-glasses-hd.webm.png
|   |   |       winston-heroic-hd.webm
|   |   |       winston-heroic-hd.webm.png
|   |   |       winston-primal-rage-hd.webm
|   |   |       winston-primal-rage-hd.webm.png
|   |   |       winston-pumpkin-hd.webm
|   |   |       winston-pumpkin-hd.webm.png
|   |   |       winston-roll-hd.webm
|   |   |       winston-roll-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       winston-beast.jpg
|   |   |       winston-glasses.jpg
|   |   |       winston-heroic.jpg
|   |   |       winston-medal.jpg
|   |   |       winston-peanut-butter.jpg
|   |   |       winston-rip.jpg
|   |   |       winston-sparklers.jpg
